,id,release_date,movie,production_budget,domestic_gross,worldwide_gross,return_on_investment,year
1083,84,2012-06-29,Ted,50000000,218665740,556016627,11.12033254,2012
1084,85,2014-06-13,22 Jump Street,50000000,191719337,331333876,6.62667752,2014
1087,88,2015-12-25,Daddyâs Home,50000000,150357137,242757137,4.85514274,2015
1090,91,2016-06-17,Central Intelligence,50000000,127440871,217194805,4.3438961,2016
1091,92,2013-12-18,Anchorman 2: The Legend Continues,50000000,127352707,172185754,3.44371508,2013
1092,93,2011-06-10,Super 8,50000000,127004179,257972745,5.1594549,2011
1095,96,2018-11-21,Creed II,50000000,115715889,213591522,4.27183044,2018
1096,97,2018-02-09,Peter Rabbit,50000000,115234093,347136477,6.94272954,2018
1099,100,2018-12-14,The Mule,50000000,103804407,170857676,3.41715352,2018
1101,2,2014-02-28,Non-Stop,50000000,91742160,222383055,4.4476611,2014
1103,4,2013-08-09,Disney Planes,50000000,90282580,238059569,4.76119138,2013
1106,7,2017-07-28,The Emoji Movie,50000000,86089513,216562312,4.33124624,2017
1107,8,2011-07-29,Crazy Stupid Love,50000000,84351197,147142328,2.94284656,2011
1108,9,2017-12-22,The Post,50000000,81903458,179748880,3.5949776,2017
1113,14,2011-12-23,We Bought a Zoo,50000000,75624550,118729073,2.37458146,2011
1114,15,2011-09-23,Moneyball,50000000,75605492,111300835,2.2260167,2011
1123,24,2014-07-18,Planes: Fire and Rescue,50000000,59157732,156399644,3.12799288,2014
1125,26,2012-04-06,American Reunion,50000000,56758835,236799211,4.73598422,2012
1126,27,2013-01-25,Hansel & Gretel: Witch Hunters,50000000,55703475,214949716,4.29899432,2013
1127,28,2011-02-18,I am Number Four,50000000,55100437,146195159,2.92390318,2011
1131,32,2017-09-29,American Made,50000000,51342000,135569212,2.71138424,2017
1139,40,2014-08-08,Into the Storm,50000000,47602194,150429371,3.00858742,2014
1210,11,2015-03-06,Chappie,49000000,31569268,105002056,2.142899102040816,2015
1217,18,2015-01-09,Taken 3,48000000,89256424,327656424,6.8261755,2015
1219,20,2018-11-16,Instant Family,48000000,67363237,119736188,2.4945039166666665,2018
1233,34,2016-11-11,Arrival,47000000,100546139,203127894,4.321870085106383,2016
1247,48,2013-09-20,Prisoners,46000000,61002302,113402302,2.465267434782609,2013
1253,54,2012-10-05,Taken 2,45000000,139854287,377807404,8.395720088888888,2012
1257,58,2017-12-22,Pitch Perfect 3,45000000,104897530,185736412,4.127475822222222,2017
1263,64,2011-11-23,The Muppets,45000000,88625922,160971922,3.5771538222222223,2011
1267,68,2016-10-07,The Girl on the Train,45000000,75395035,174278214,3.8728492,2016
1280,81,2016-12-09,Office Christmas Party,45000000,54767494,91323299,2.0294066444444443,2016
1289,90,2014-05-23,Blended,45000000,46290741,127990741,2.844238688888889,2014
1318,19,2011-10-21,Johnny English Reborn,45000000,8406711,164640401,3.6586755777777777,2011
1326,27,2012-10-12,Argo,44500000,136025503,227140757,5.104286674157303,2012
1334,35,2013-06-28,The Heat,43000000,159581587,229727774,5.342506372093023,2013
1343,44,2012-03-16,21 Jump Street,42000000,138447667,202812429,4.828867357142857,2012
1354,55,2011-03-11,Red Riding Hood,42000000,37662162,91678442,2.182820047619048,2011
1370,71,2019-05-31,Rocketman,41000000,57342725,108642725,2.64982256097561,2019
1377,78,2015-02-13,Fifty Shades of Grey,40000000,166167230,570998101,14.274952525,2015
1379,80,2013-12-13,American Hustle,40000000,150117807,257878294,6.44695735,2013
1380,81,2019-05-17,John Wick: Chapter 3 â Parabellum,40000000,141744320,256498033,6.412450825,2019
1382,83,2014-07-25,Lucy,40000000,126573960,457507776,11.4376944,2014
1383,84,2013-12-25,Lone Survivor,40000000,125095601,149804632,3.7451158,2013
1389,90,2016-06-10,The Conjuring 2: The Enfield Poltergeist,40000000,102470008,311262102,7.78155255,2016
1393,94,2017-02-10,John Wick: Chapter Two,40000000,92029184,171350009,4.283750225,2017
1394,95,2016-01-15,Ride Along 2,40000000,90862685,124827316,3.1206829,2016
1396,97,2015-03-27,Get Hard,40000000,90411453,106511453,2.662786325,2015
1399,100,2016-10-14,The Accountant,40000000,86260045,152962083,3.824052075,2016
1400,1,2014-11-14,Dumb and Dumber To,40000000,86208010,156553592,3.9138398,2014
1401,2,2014-04-25,The Other Woman,40000000,83911193,195111193,4.877779825,2014
1405,6,2015-09-25,The Intern,40000000,75764672,197115710,4.92789275,2015
1409,10,2015-10-16,Bridge of Spies,40000000,72313754,162498338,4.06245845,2015
1415,16,2018-09-21,The House with a Clock in its Walls,40000000,68549695,126331750,3.15829375,2018
1416,17,2016-11-04,Hacksaw Ridge,40000000,67209615,168904682,4.22261705,2016
1420,21,2011-02-18,Unknown,40000000,63686397,136123083,3.403077075,2011
1424,25,2011-03-18,The Lincoln Lawyer,40000000,58009200,87145086,2.17862715,2011
1430,31,2014-11-26,Horrible Bosses 2,40000000,54445357,105945357,2.648633925,2014
1447,48,2014-05-30,A Million Ways to Die in The West,40000000,42720965,86778557,2.169463925,2014
1448,49,2011-08-12,Final Destination 5,40000000,42587643,155011165,3.875279125,2011
1453,54,2014-07-18,Sex Tape,40000000,38543473,126069509,3.151737725,2014
1454,55,2011-04-15,Scream 4,40000000,38180928,95989590,2.39973975,2011
1457,58,2011-03-18,Paul,40000000,37412945,101162106,2.52905265,2011
1461,62,2018-01-12,The Commuter,40000000,36343858,101985431,2.549635775,2018
1483,84,2017-01-27,Resident Evil: The Final Chapter,40000000,26844692,314101190,7.85252975,2017
1488,89,2011-01-07,Season of the Witch,40000000,24827228,91126600,2.278165,2011
1493,94,2016-08-26,Mechanic: Resurrection,40000000,21218403,109738840,2.743471,2016
1499,100,2012-12-21,The Impossible,40000000,19019882,169590606,4.23976515,2012
1526,27,2014-06-27,Snowpiercer,40000000,4563029,88069880,2.201747,2014
1547,48,2012-10-05,Frankenweenie,39000000,35287788,81150788,2.0807894358974357,2012
1558,59,2017-06-02,Captain Underpants: The First Epic Movie,38000000,73921000,126577874,3.3309966842105263,2017
1559,60,2015-04-17,Paul Blart: Mall Cop 2,38000000,71091594,107650646,2.8329117368421053,2015
1561,62,2016-12-23,Why Him?,38000000,60323786,117425156,3.0901356842105265,2016
1562,63,2011-04-22,Water for Elephants,38000000,58709717,116809717,3.0739399210526317,2011
1565,66,2013-09-06,Riddick,38000000,42025135,94763758,2.493783105263158,2013
1568,69,2016-01-22,The 5th Wave,38000000,34912982,111336398,2.9299052105263157,2016
1570,71,2013-09-20,Rush,38000000,26947624,98230839,2.5850220789473686,2013
1584,85,2019-01-11,The Upside,37500000,108235497,119024536,3.1739876266666665,2019
1585,86,2012-05-18,What to Expect When You're Expecting,37500000,41152203,88473016,2.3592804266666665,2012
1589,90,2013-08-07,We're the Millers,37000000,150394119,267816276,7.23827772972973,2013
1590,91,2015-11-25,Creed,37000000,109767581,173567581,4.691015702702702,2015
1592,93,2011-09-23,Dolphin Tale,37000000,72286779,96068724,2.596452,2011
1593,94,2018-02-23,Game Night,37000000,69179066,117378084,3.1723806486486485,2018
1597,98,2016-02-12,How to be Single,37000000,46843513,100003780,2.702804864864865,2016
1599,100,2011-01-28,The Rite,37000000,33047633,97143987,2.625513162162162,2011
1604,5,2018-10-05,A Star is Born,36000000,215288866,433449571,12.040265861111111,2018
1605,6,2011-02-11,Gnomeo and Juliet,36000000,99967670,193737977,5.381610472222222,2011
1612,13,2016-12-16,Collateral Beauty,36000000,31016021,85309093,2.369697027777778,2016
1619,20,2016-01-22,Yip Man 3,36000000,2679437,157300954,4.369470944444444,2016
1623,24,2017-09-08,It,35000000,327481748,697457969,19.927370542857144,2017
1631,32,2013-02-08,Identity Thief,35000000,134506920,175361578,5.0103308,2013
1633,34,2011-07-08,Horrible Bosses,35000000,117538559,212417601,6.069074314285714,2011
1635,36,2015-07-17,Trainwreck,35000000,110212700,141123897,4.032111342857143,2015
1636,37,2013-12-13,Saving Mr. Banks,35000000,83299761,114962525,3.2846435714285716,2013
1644,45,2012-12-21,This is 40,35000000,67544505,90221182,2.5777480571428573,2012
1654,55,2011-07-22,Friends with Benefits,35000000,55802754,146595891,4.188454028571429,2011
1655,56,2016-05-20,Neighbors 2: Sorority Rising,35000000,55340730,108757621,3.1073606,2016
1658,59,2018-06-29,Sicario: Day of the Soldado,35000000,50065850,75885196,2.1681484571428573,2018
1661,62,2015-05-22,Poltergeist,35000000,47425125,95713069,2.7346591142857144,2015
1662,63,2018-10-12,Goosebumps 2: Haunted Halloween,35000000,46697321,93291478,2.6654708,2018
1663,64,2018-01-19,12 Strong,35000000,45819713,71118378,2.031953657142857,2018
1673,74,2011-10-28,In Time,35000000,37553932,165103952,4.717255771428571,2011
1675,76,2011-11-09,J. Edgar,35000000,37306030,84606030,2.417315142857143,2011
1680,81,2017-10-13,The Foreigner,35000000,34393507,140783360,4.022381714285714,2017
1690,91,2017-01-06,Underworld: Blood Wars,35000000,30353973,81209222,2.320263485714286,2017
1695,96,2011-09-23,Abduction,35000000,28087155,86648359,2.4756674,2011
1702,3,2016-09-16,Bridget Jonesâs Baby,35000000,24139805,205822688,5.880648228571428,2016
1707,8,2015-08-21,Hitman: Agent 47,35000000,22467450,82182803,2.348080085714286,2015
1758,59,2017-06-28,Baby Driver,34000000,107825862,228104185,6.708946617647059,2017
1759,60,2014-09-19,The Maze Runner,34000000,102427862,348319861,10.244701794117647,2014
1772,73,2016-07-08,Mike and Dave Need Wedding Dates,33000000,46009673,75898100,2.2999424242424245,2016
1773,74,2012-07-27,Step Up Revolution,33000000,35074677,165552290,5.0167360606060605,2012
1784,85,2011-05-13,Bridesmaids,32500000,169211718,289632023,8.911754553846153,2011
1790,91,2013-06-12,This is the End,32000000,101470202,126539117,3.95434740625,2013
1795,96,2011-04-01,Source Code,32000000,54712227,140428499,4.38839059375,2011
1798,99,2018-04-20,I Feel Pretty,32000000,48795601,91553797,2.86105615625,2018
1800,1,2011-02-18,Big Mommas: Like Father Like Son,32000000,37915414,82332450,2.5728890625,2011
1821,22,2013-04-12,42,31000000,95020213,97470701,3.1442161612903226,2013
1822,23,2012-11-02,Flight,31000000,93772375,160558438,5.179304451612904,2012
1826,27,2014-03-07,The Grand Budapest Hotel,31000000,59076019,163981261,5.289718096774194,2014
1827,28,2015-07-29,Vacation,31000000,58884188,102306500,3.300209677419355,2015
1837,38,2018-08-15,Crazy Rich Asians,30000000,174532921,238099711,7.936657033333334,2018
1841,42,2012-02-10,The Vow,30000000,125014030,197618160,6.587272,2012
1844,45,2013-08-16,Lee Daniels' The Butler,30000000,116632095,177025498,5.900849933333333,2013
1856,57,2015-12-18,Sisters,30000000,87044645,106030660,3.5343553333333335,2015
1864,65,2017-08-18,The Hitmanâs Bodyguard,30000000,75468583,172778667,5.7592889,2017
1868,69,2012-09-28,Looper,30000000,66486205,170466405,5.6822135,2012
1869,70,2013-02-01,Warm Bodies,30000000,66380662,115121608,3.8373869333333332,2013
1871,72,2014-01-17,The Nut Job,30000000,64251538,122529966,4.0843322,2014
1874,75,2012-08-08,Hope Springs,30000000,63536011,133085295,4.4361765,2012
1882,83,2011-05-20,Midnight in Paris,30000000,56816662,162502774,5.416759133333334,2011
1883,84,2017-11-22,Darkest Hour,30000000,56443120,150807172,5.026905733333333,2017
1887,88,2018-05-11,Life of the Party,30000000,53059911,65759911,2.191997033333333,2018
1891,92,2015-07-24,Southpaw,30000000,52421953,94156456,3.138548533333333,2015
1893,94,2017-07-28,Atomic Blonde,30000000,51573925,98345423,3.2781807666666665,2017
1899,100,2015-09-18,Sicario,30000000,46889293,84393749,2.8131249666666664,2015
1902,3,2018-01-19,Den of Thieves,30000000,44947622,80131391,2.671046366666667,2018
1905,6,2014-10-24,John Wick,30000000,43037835,76235001,2.5411667,2014
1907,8,2015-04-24,The Age of Adaline,30000000,42629776,68984536,2.299484533333333,2015
1910,11,2012-04-13,The Cabin in the Woods,30000000,42073277,70689968,2.3563322666666666,2012
1913,14,2011-04-08,Hanna,30000000,40259119,65343694,2.1781231333333335,2011
1924,25,2011-07-01,Larry Crowne,30000000,35608245,61449135,2.0483045,2011
1925,26,2013-10-18,Carrie,30000000,35266619,82409520,2.746984,2013
1931,32,2013-02-08,Side Effects,30000000,32172757,66742138,2.2247379333333335,2013
1933,34,2014-07-02,Deliver Us from Evil,30000000,30577122,87956618,2.9318872666666667,2014
1936,37,2012-04-27,The Five-Year Engagement,30000000,28700285,61623819,2.0541273,2012
1944,45,2011-02-04,Sanctum,30000000,23209310,108957098,3.631903266666667,2011
1946,47,2017-08-25,Ballerina,30000000,21858070,96892829,3.2297609666666665,2017
1952,53,2013-10-04,Runner Runner,30000000,19316646,60512680,2.0170893333333333,2013
1954,55,2017-04-28,Baahubali 2: The Conclusion,30000000,18985794,263502914,8.783430466666667,2017
2013,14,2015-05-15,Pitch Perfect 2,29000000,184296230,287625468,9.918119586206897,2015
2015,16,2018-09-28,Night School,29000000,77339130,103008792,3.5520273103448274,2018
2016,17,2016-04-08,The Boss,29000000,63077560,78652207,2.7121450689655173,2016
2034,35,2015-08-14,Straight Outta Compton,28000000,161197785,202182981,7.22082075,2015
2035,36,2017-07-21,Girls Trip,28000000,115108515,140886353,5.0316554642857145,2017
2039,40,2017-11-01,A Bad Moms Christmas,28000000,72110659,127710550,4.561091071428572,2017
2040,41,2013-02-14,Safe Haven,28000000,71399120,94050951,3.358962535714286,2013
2041,42,2015-12-11,The Big Short,28000000,70259870,133162752,4.755812571428572,2015
2043,44,2014-10-10,Alexander and the Terrible Horrible No Good Very Bad Day,28000000,66954149,101379287,3.6206888214285713,2014
2045,46,2013-01-28,Last Vegas,28000000,63914167,112914167,4.032648821428571,2013
2049,50,2018-06-15,Tag,28000000,54730625,77026186,2.750935214285714,2018
2064,65,2013-08-16,Kick-Ass 2,28000000,28795985,63129909,2.254639607142857,2013
2066,67,2014-09-19,A Walk Among the Tombstones,28000000,26017685,62108587,2.2181638214285715,2014
2068,69,2014-04-25,Brick Mansions,28000000,20396829,73421224,2.6221865714285713,2014
2090,91,2011-03-18,Limitless,27000000,79249455,155564919,5.761663666666666,2011
2097,98,2016-05-13,Money Monster,27000000,41012075,93466095,3.461707222222222,2016
2099,100,2011-08-19,Spy Kids: All the Time in the World,27000000,38536376,80681183,2.9881919629629627,2011
2130,31,2011-12-09,New Yearâs Eve,26000000,54544638,146850273,5.648087423076923,2011
2132,33,2013-04-26,Pain & Gain,26000000,49875291,81275291,3.125972730769231,2013
2137,38,2012-08-29,Lawless,26000000,37397291,54393687,2.0920648846153846,2012
2162,63,2011-08-10,The Help,25000000,169705587,213120004,8.52480016,2011
2163,64,2016-12-25,Hidden Figures,25000000,169607287,231771716,9.27086864,2016
2166,67,2014-01-17,Ride Along,25000000,134202565,153733800,6.149352,2014
2178,79,2012-12-25,Parental Guidance,25000000,77267296,120832383,4.83329532,2012
2183,84,2011-01-21,No Strings Attached,25000000,70662220,149228078,5.96912312,2011
2184,85,2012-01-13,Contraband,25000000,66528000,98406855,3.9362742,2012
2185,86,2017-01-27,A Dogâs Purpose,25000000,64321890,203671625,8.146865,2017
2186,87,2012-04-20,The Lucky One,25000000,60457138,96633833,3.86535332,2012
2191,92,2011-04-22,Madea's Big Happy Family,25000000,53345287,54160818,2.16643272,2011
2192,93,2013-12-13,Tyler Perry's A Madea Christmas,25000000,52543354,52543354,2.10173416,2013
2194,95,2012-01-27,The Grey,25000000,51580136,81249176,3.24996704,2012
2201,2,2014-08-15,The Giver,25000000,45090374,66540205,2.6616082,2014
2205,6,2015-11-20,The Night Before,25000000,43035725,52427346,2.09709384,2015
2214,15,2013-12-25,August: Osage County,25000000,37738810,50738810,2.0295524,2013
2220,21,2018-09-07,Peppermint,25000000,35418723,51800758,2.07203032,2018
2226,27,2016-04-29,Motherâs Day,25000000,32492859,52367022,2.09468088,2016
2237,38,2017-02-03,Rings,25000000,27793018,82917283,3.31669132,2017
2250,51,2015-08-05,Shaun the Sheep,25000000,19375982,101925161,4.07700644,2015
2257,58,2013-10-25,The Counselor,25000000,16973715,71009334,2.84037336,2013
2335,36,2014-06-20,Think Like a Man Too,24000000,65028687,70027933,2.9178305416666666,2014
2336,37,2016-12-16,Fences,24000000,57682904,64282881,2.678453375,2016
2338,39,2011-10-14,Footloose,24000000,51802742,62989834,2.6245764166666667,2011
2339,40,2017-04-07,Going in Style,24000000,45018541,78672579,3.278024125,2017
2370,71,2018-11-16,Green Book,23000000,85080171,322034439,14.001497347826087,2018
2372,73,2015-01-16,The Wedding Ringer,23000000,64460211,80171596,3.4857215652173914,2015
2375,76,2011-10-07,The Ides of March,23000000,40962534,77735925,3.3798228260869565,2011
2379,80,2014-01-10,Her,23000000,25568251,48163815,2.0940789130434783,2014
2381,82,2012-02-17,Kari gurashi no Arietti,23000000,19192510,151496097,6.586786826086956,2012
2398,99,2017-05-05,ChÄi dÃ n zhuÄnjiÄ,23000000,0,58807172,2.5568335652173912,2017
2410,11,2014-02-28,Son of God,22000000,59700064,70949793,3.224990590909091,2014
2412,13,2014-08-08,The Hundred-Foot Journey,22000000,54235441,94270488,4.2850221818181815,2014
2416,17,2012-08-03,Diary of a Wimpy Kid: Dog Days,22000000,49008662,77229695,3.510440681818182,2012
2420,21,2013-11-22,Delivery Man,22000000,30659817,70536870,3.2062213636363635,2013
2421,22,2016-02-05,Hail Caesar!,22000000,30080225,64160680,2.9163945454545455,2016
2428,29,2013-11-27,Homefront,22000000,20158492,51695362,2.3497891818181817,2013
2433,34,2015-09-04,The Transporter Refueled,22000000,16029670,69698495,3.168113409090909,2015
2457,58,2012-06-22,To Rome with Love,21500000,16684352,74326015,3.457023953488372,2012
2458,59,2012-11-16,Silver Linings Playbook,21000000,132092958,236412453,11.257735857142857,2012
2459,60,2018-04-06,Blockers,21000000,60311495,94045328,4.478348952380952,2018
2460,61,2019-04-05,Pet Sematary,21000000,54724696,109501146,5.214340285714286,2019
2471,72,2011-12-09,Tinker Tailor Soldier Spy,21000000,24149393,81452811,3.8787052857142856,2011
2472,73,2017-09-22,Victoria and Abdul,21000000,22245070,68271146,3.251006952380952,2017
2487,88,2019-03-22,Us,20000000,175006930,254210310,12.7105155,2019
2491,92,2016-12-09,La La Land,20000000,151101803,426351163,21.31755815,2016
2492,93,2013-07-19,The Conjuring,20000000,137400141,318000141,15.90000705,2013
2494,95,2017-11-17,Wonder,20000000,132422809,304604712,15.2302356,2017
2498,99,2016-07-29,Bad Moms,20000000,113257297,180998716,9.0499358,2016
2499,100,2019-01-18,Glass,20000000,111035005,245303505,12.26517525,2019
2502,3,2014-07-02,Tammy,20000000,84525432,96407655,4.82038275,2014
2504,5,2011-11-16,The Descendants,20000000,82624961,175507800,8.77539,2011
2508,9,2016-10-21,Tyler Perryâs Boo! A Madea Halloween,20000000,73206343,73206343,3.66031715,2016
2513,14,2012-06-29,Tyler Perry's Madea's Witness Protection,20000000,65653242,66950887,3.34754435,2012
2517,18,2013-10-18,12 Years a Slave,20000000,56671993,181025343,9.05126715,2013
2519,20,2016-06-03,Me Before You,20000000,56245075,208265198,10.4132599,2016
2520,21,2019-02-08,What Men Want,20000000,54611903,69911903,3.49559515,2019
2521,22,2016-04-15,Barbershop: The Next Cut,20000000,54030051,54404202,2.7202101,2016
2523,24,2018-09-14,A Simple Favor,20000000,53548586,97628717,4.88143585,2018
2524,25,2015-01-09,Selma,20000000,52076908,66776576,3.3388288,2015
2530,31,2017-10-20,Tyler Perryâs Boo 2! A Madea Halloween,20000000,47319572,47879572,2.3939786,2017
2533,34,2015-11-06,Spotlight,20000000,45055776,92088460,4.604423,2015
2534,35,2018-03-30,Acrimony,20000000,43549096,46627836,2.3313918,2018
2535,36,2015-06-26,Max,20000000,42656255,43658157,2.18290785,2015
2538,39,2017-11-17,The Star,20000000,40847995,62758010,3.1379005,2017
2542,43,2016-07-27,Nerve,20000000,38583626,70652284,3.5326142,2016
2547,48,2016-02-19,Risen,20000000,36880033,46255763,2.31278815,2016
2554,55,2013-01-04,Texas Chainsaw 3D,20000000,34341945,47666013,2.38330065,2013
2556,57,2014-09-19,This is Where I Leave You,20000000,34296320,41296320,2.064816,2014
2560,61,2013-04-12,Scary Movie V,20000000,32015787,78613981,3.93069905,2013
2564,65,2011-08-31,The Debt,20000000,31177548,46604054,2.3302027,2011
2575,76,2013-08-23,The World's End,20000000,26004851,47508505,2.37542525,2013
2586,87,2017-06-16,Rough Night,20000000,22105643,46844357,2.34221785,2017
2604,5,2012-10-26,Silent Hill: Revelation 3D,20000000,17530219,55975672,2.7987836,2012
2610,11,2017-09-29,Flatliners,20000000,16883115,45173738,2.2586869,2017
2694,95,2017-04-28,JÃ¬yÃ¬ dÃ shÄ«,20000000,587470,43888531,2.19442655,2017
2718,19,2017-12-01,The Shape of Water,19500000,63859435,195790794,10.040553538461538,2017
2726,27,2011-06-24,Bad Teacher,19000000,100292856,215448997,11.339420894736842,2011
2727,28,2016-08-12,Sausage Party,19000000,97670358,141344255,7.439171315789474,2016
2740,41,2013-11-08,The Book Thief,19000000,21488481,76086711,4.004563736842106,2013
2763,64,2014-05-09,Neighbors,18000000,150086800,270944428,15.052468222222222,2014
2776,77,2016-03-25,My Big Fat Greek Wedding 2,18000000,59689605,92096558,5.116475444444444,2016
2777,78,2015-09-11,The Perfect Guy,18000000,57027435,60278166,3.348787,2015
2779,80,2011-03-25,Diary of a Wimpy Kid: Rodrick Rules,18000000,52698535,73695194,4.094177444444444,2011
2782,83,2011-04-08,Soul Surfer,18000000,43853424,47158652,2.6199251111111113,2011
2784,85,2018-06-29,Uncle Drew,18000000,42469946,46527161,2.5848422777777778,2018
2785,86,2014-10-17,Birdman or (The Unexpected Virtue of Ignorance),18000000,42340598,103215094,5.734171888888889,2014
2789,90,2013-07-26,Blue Jasmine,18000000,33404871,102912961,5.717386722222222,2013
2794,95,2015-08-07,Ricki and the Flash,18000000,26839498,41166033,2.2870018333333335,2015
2797,98,2015-11-13,Love the Coopers,18000000,26302731,42227490,2.345971666666667,2015
2803,4,2017-04-28,The Circle,18000000,20497844,40651864,2.258436888888889,2017
2810,11,2013-08-16,Jobs,18000000,16131410,43402515,2.4112508333333333,2013
2839,40,2017-03-17,T2: Trainspotting,18000000,2402004,42091262,2.3384034444444444,2017
2865,66,2018-04-06,A Quiet Place,17000000,188024361,334522294,19.677782,2018
2868,69,2014-08-13,Letâs Be Cops,17000000,82390774,136890774,8.052398470588235,2014
2872,73,2013-11-15,The Best Man Holiday,17000000,70525195,72835710,4.284453529411764,2013
2874,75,2012-09-28,Pitch Perfect,17000000,65001093,116044347,6.826138058823529,2012
2876,77,2013-04-05,Evil Dead,17000000,54239856,97778356,5.751668,2013
2879,80,2015-02-20,McFarland USA,17000000,44480275,45707924,2.688701411764706,2015
2880,81,2016-11-11,Almost Christmas,17000000,42065185,42493506,2.499618,2016
2886,87,2011-03-04,Beastly,17000000,27865571,38028230,2.236954705882353,2011
2932,33,2012-05-25,Moonrise Kingdom,16000000,45512466,68848446,4.303027875,2012
2933,34,2011-11-25,The Artist,16000000,44667095,128256712,8.0160445,2011
2938,39,2011-02-04,The Roommate,16000000,37300107,52545707,3.2841066875,2011
2982,83,2018-12-21,Second Act,15700000,39282227,63288854,4.031137197452229,2018
3001,2,2017-08-11,Annabelle: Creation,15000000,102092201,305384865,20.358991,2017
3002,3,2013-10-25,Jackass Presents: Bad Grandpa,15000000,102003019,160903019,10.726867933333333,2013
3005,6,2014-11-28,The Imitation Game,15000000,91125143,227740463,15.182697533333334,2014
3008,9,2013-01-18,Mama,15000000,71628180,148095566,9.873037733333334,2013
3017,18,2012-02-03,The Woman in Black,15000000,54333290,128955898,8.597059866666667,2012
3020,21,2018-08-10,BlacKkKlansman,15000000,49275340,93017335,6.201155666666667,2018
3025,26,2013-02-22,Snitch,15000000,42930462,57907734,3.8605156,2013
3027,28,2015-12-04,Krampus,15000000,42725475,61788393,4.1192262,2015
3028,29,2012-09-21,End of Watch,15000000,41003371,57586606,3.8391070666666667,2012
3032,33,2014-12-03,Wild,15000000,37880356,52460543,3.4973695333333334,2014
3034,35,2014-11-07,The Theory of Everything,15000000,35893537,123327692,8.221846133333333,2014
3035,36,2011-09-16,Drive,15000000,35060689,81357930,5.423862,2011
3038,39,2018-11-23,The Favourite,15000000,34366783,94113929,6.274261933333333,2018
3049,50,2014-08-22,When the Game Stands Tall,15000000,30127963,30138912,2.0092608,2014
3056,57,2017-09-08,Home Again,15000000,27020284,37336874,2.489124933333333,2017
3060,61,2014-08-27,The November Man,15000000,25018119,34820335,2.321355666666667,2014
