,id,release_date,movie,production_budget,domestic_gross,worldwide_gross,return_on_investment,year,movie_id,primary_title,original_title,runtime_minutes,genres,averagerating,numvotes,runtime,Horror,month
43,69,2013-06-21,World War Z,190000000,202359711,531514650,2.7974455263157894,2013,tt0816711,World War Z,World War Z,116.0,"Action,Adventure,Horror",7.0,553751,over,True,6
60,94,2018-08-10,The Meg,178000000,145443742,529530715,2.974891657303371,2018,tt4779682,The Meg,The Meg,113.0,"Action,Horror,Sci-Fi",5.7,114042,sweet spot,True,8
106,89,2012-05-11,Dark Shadows,150000000,79727149,238202668,1.5880177866666667,2012,tt1077368,Dark Shadows,Dark Shadows,113.0,"Comedy,Fantasy,Horror",6.2,229818,sweet spot,True,5
198,12,2017-05-19,Alien: Covenant,97000000,74262031,238521247,2.4589819278350515,2017,tt2316204,Alien: Covenant,Alien: Covenant,122.0,"Horror,Sci-Fi,Thriller",6.4,226920,over,True,5
278,65,2012-06-22,Abraham Lincoln: Vampire Hunter,67500000,37519139,137489730,2.036884888888889,2012,tt1611224,Abraham Lincoln: Vampire Hunter,Abraham Lincoln: Vampire Hunter,105.0,"Action,Fantasy,Horror",5.9,142853,sweet spot,True,6
289,4,2012-09-14,Resident Evil: Retribution,65000000,42345531,240647629,3.7022712153846156,2012,tt1855325,Resident Evil: Retribution,Resident Evil: Retribution,95.0,"Action,Horror,Sci-Fi",5.4,125191,sweet spot,True,9
317,26,2013-08-21,The Mortal Instruments: City of Bones,60000000,31165421,75965567,1.2660927833333333,2013,tt1538403,The Mortal Instruments: City of Bones,The Mortal Instruments: City of Bones,130.0,"Action,Fantasy,Horror",5.9,121936,over,True,8
344,27,2012-07-27,The Watch,55000000,34353000,67130045,1.2205462727272727,2012,tt1298649,The Watch,The Watch,102.0,"Action,Comedy,Horror",5.7,115757,sweet spot,True,7
345,32,2018-02-23,Annihilation,55000000,32732301,43070915,0.7831075454545454,2018,tt2798920,Annihilation,Annihilation,115.0,"Adventure,Drama,Horror",6.9,228664,sweet spot,True,2
346,33,2015-10-16,Crimson Peak,55000000,31090320,74966854,1.363033709090909,2015,tt2554274,Crimson Peak,Crimson Peak,119.0,"Drama,Fantasy,Horror",6.5,119287,over,True,10
368,27,2013-01-25,Hansel & Gretel: Witch Hunters,50000000,55703475,214949716,4.29899432,2013,tt1428538,Hansel & Gretel: Witch Hunters,Hansel & Gretel: Witch Hunters,88.0,"Action,Fantasy,Horror",6.1,183387,under,True,1
419,55,2011-03-11,Red Riding Hood,42000000,37662162,91678442,2.182820047619048,2011,tt1486185,Red Riding Hood,Red Riding Hood,100.0,"Fantasy,Horror,Mystery",5.5,102369,sweet spot,True,3
442,49,2011-08-12,Final Destination 5,40000000,42587643,155011165,3.875279125,2011,tt1622979,Final Destination 5,Final Destination 5,92.0,Horror,5.9,98061,under,True,8
445,55,2011-04-15,Scream 4,40000000,38180928,95989590,2.39973975,2011,tt1262416,Scream 4,Scream 4,111.0,"Horror,Mystery",6.2,118779,sweet spot,True,4
455,84,2017-01-27,Resident Evil: The Final Chapter,40000000,26844692,314101190,7.85252975,2017,tt2592614,Resident Evil: The Final Chapter,Resident Evil: The Final Chapter,107.0,"Action,Horror,Sci-Fi",5.6,74979,sweet spot,True,1
466,24,2015-11-25,Victor Frankenstein,40000000,5775076,31124367,0.778109175,2015,tt1976009,Victor Frankenstein,Victor Frankenstein,110.0,"Drama,Horror,Sci-Fi",6.0,47492,sweet spot,True,11
479,77,2011-10-14,The Thing,38000000,16999934,27573078,0.7256073157894737,2011,tt0905372,The Thing,The Thing,103.0,"Horror,Mystery,Sci-Fi",6.2,111900,sweet spot,True,10
485,91,2015-11-25,Creed,37000000,109767581,173567581,4.691015702702702,2015,tt1632705,Creed,Creed,77.0,Horror,6.6,12,under,True,11
488,100,2011-01-28,The Rite,37000000,33047633,97143987,2.625513162162162,2011,tt1161864,The Rite,The Rite,114.0,"Drama,Horror,Mystery",6.0,85604,sweet spot,True,1
495,24,2017-09-08,It,35000000,327481748,697457969,19.927370542857144,2017,tt1396484,It,It,135.0,"Horror,Thriller",7.4,359123,over,True,9
503,62,2015-05-22,Poltergeist,35000000,47425125,95713069,2.7346591142857144,2015,tt1029360,Poltergeist,Poltergeist,93.0,"Horror,Thriller",4.9,51538,under,True,5
534,58,2011-12-25,The Darkest Hour,34800000,21443494,62831715,1.805509051724138,2011,tt1093357,The Darkest Hour,The Darkest Hour,89.0,"Action,Adventure,Horror",4.9,55071,under,True,12
544,83,2015-10-30,Freaks of Nature,33000000,70958,70958,0.0021502424242424243,2015,tt1817771,Freaks of Nature,Freaks of Nature,92.0,"Comedy,Horror,Sci-Fi",5.9,9670,under,True,10
563,70,2013-02-01,Warm Bodies,30000000,66380662,115121608,3.8373869333333332,2013,tt1588173,Warm Bodies,Warm Bodies,98.0,"Comedy,Horror,Romance",6.9,208709,sweet spot,True,2
576,11,2012-04-13,The Cabin in the Woods,30000000,42073277,70689968,2.3563322666666666,2012,tt1259521,The Cabin in the Woods,The Cabin in the Woods,95.0,Horror,7.0,338445,sweet spot,True,4
578,22,2013-09-13,The Family,30000000,36918811,51078541,1.7026180333333334,2013,tt1728973,The Family,The Family,88.0,"Horror,Thriller",5.0,833,under,True,9
581,26,2013-10-18,Carrie,30000000,35266619,82409520,2.746984,2013,tt1939659,Carrie,Carrie,100.0,"Drama,Horror",5.9,125424,sweet spot,True,10
585,34,2014-07-02,Deliver Us from Evil,30000000,30577122,87956618,2.9318872666666667,2014,tt2377322,Deliver Us from Evil,Deliver Us from Evil,118.0,"Horror,Mystery,Thriller",6.2,63793,over,True,7
595,58,2011-08-19,Fright Night,30000000,18298649,40520649,1.3506883,2011,tt1438176,Fright Night,Fright Night,106.0,"Comedy,Horror",6.4,94555,sweet spot,True,8
616,30,2019-09-30,Unhinged,29000000,0,0,0.0,2019,tt5940342,Unhinged,Unhinged,93.0,Horror,4.2,512,under,True,9
630,74,2016-02-05,Pride and Prejudice and Zombies,28000000,10907291,16638300,0.594225,2016,tt1374989,Pride and Prejudice and Zombies,Pride and Prejudice and Zombies,108.0,"Action,Comedy,Horror",5.8,46187,sweet spot,True,2
662,38,2017-02-03,Rings,25000000,27793018,82917283,3.31669132,2017,tt0498381,Rings,Rings,102.0,"Drama,Horror,Mystery",4.5,34151,sweet spot,True,2
663,43,2011-08-26,Don't Be Afraid of the Dark,25000000,24046682,39126427,1.56505708,2011,tt1270761,Don't Be Afraid of the Dark,Don't Be Afraid of the Dark,99.0,"Fantasy,Horror,Thriller",5.6,44490,sweet spot,True,8
665,52,2011-09-02,Shark Night 3D,25000000,18877153,18877153,0.75508612,2011,tt1633356,Shark Night 3D,Shark Night 3D,90.0,"Horror,Thriller",4.0,23190,under,True,9
716,49,2014-10-31,Before I Go to Sleep,22000000,3242457,19563579,0.889253590909091,2014,tt1726592,Before I Go to Sleep,Before I Go to Sleep,92.0,"Drama,Horror,Mystery",6.3,64684,under,True,10
720,61,2019-04-05,Pet Sematary,21000000,54724696,109501146,5.214340285714286,2019,tt0837563,Pet Sematary,Pet Sematary,101.0,"Horror,Mystery,Thriller",6.0,34472,sweet spot,True,4
725,82,2019-02-01,Velvet Buzzsaw,21000000,0,0,0.0,2019,tt7043012,Velvet Buzzsaw,Velvet Buzzsaw,113.0,"Horror,Mystery,Thriller",5.7,40213,sweet spot,True,2
728,93,2013-07-19,The Conjuring,20000000,137400141,318000141,15.90000705,2013,tt1457767,The Conjuring,The Conjuring,112.0,"Horror,Mystery,Thriller",7.5,397233,sweet spot,True,7
747,55,2013-01-04,Texas Chainsaw 3D,20000000,34341945,47666013,2.38330065,2013,tt1572315,Texas Chainsaw 3D,Texas Chainsaw 3D,92.0,"Horror,Thriller",4.8,41784,under,True,1
755,11,2017-09-29,Flatliners,20000000,16883115,45173738,2.2586869,2017,tt2039338,Flatliners,Flatliners,109.0,"Drama,Horror,Mystery",5.2,33752,sweet spot,True,9
772,81,2018-10-26,Suspiria,20000000,2483472,7034615,0.35173075,2018,tt1034415,Suspiria,Suspiria,152.0,"Fantasy,Horror,Mystery",6.8,37360,over,True,10
777,6,2015-10-30,Regression,20000000,55039,15824374,0.7912187,2015,tt3319920,Regression,Regression,106.0,"Crime,Horror,Mystery",5.7,33335,sweet spot,True,10
783,17,2018-12-13,Bird Box,19800000,0,0,0.0,2018,tt2737304,Bird Box,Bird Box,124.0,"Drama,Horror,Sci-Fi",6.6,218063,over,True,12
795,78,2015-09-11,The Perfect Guy,18000000,57027435,60278166,3.348787,2015,tt3862750,The Perfect Guy,The Perfect Guy,100.0,"Crime,Drama,Horror",5.6,8998,sweet spot,True,9
803,4,2017-04-28,The Circle,18000000,20497844,40651864,2.258436888888889,2017,tt2122313,The Circle,Cirkeln,144.0,"Drama,Fantasy,Horror",5.9,2396,over,True,4
815,51,2014-11-14,Wolves,18000000,0,94953,0.005275166666666667,2014,tt1403241,Wolves,Wolves,91.0,"Action,Fantasy,Horror",5.3,7312,under,True,11
818,56,2012-07-13,Red Lights,17700000,49521,14518884,0.8202759322033898,2012,tt1748179,Red Lights,Red Lights,114.0,"Drama,Fantasy,Horror",6.2,55287,sweet spot,True,7
823,77,2013-04-05,Evil Dead,17000000,54239856,97778356,5.751668,2013,tt1288558,Evil Dead,Evil Dead,91.0,"Fantasy,Horror,Thriller",6.5,146399,under,True,4
826,4,2012-08-24,The Apparition,17000000,4936819,10637281,0.6257224117647059,2012,tt1433822,The Apparition,The Apparition,83.0,"Horror,Thriller",4.1,18112,under,True,8
834,57,2014-10-03,Left Behind,16000000,14019924,20769209,1.2980755625,2014,tt2243377,Left Behind,Left Behind,86.0,"Horror,Mystery,Thriller",6.5,33,under,True,10
838,71,2013-04-05,Trance,16000000,2322593,22594052,1.41212825,2013,tt1111235,Trance,Trance,83.0,Horror,4.6,77,under,True,4
840,79,2012-11-02,Vamps,16000000,3361,94812,0.00592575,2012,tt1545106,Vamps,Vamps,92.0,"Comedy,Horror,Romance",5.2,8838,under,True,11
843,2,2017-08-11,Annabelle: Creation,15000000,102092201,305384865,20.358991,2017,tt5140878,Annabelle: Creation,Annabelle: Creation,109.0,"Horror,Mystery,Thriller",6.5,90402,sweet spot,True,8
846,18,2012-02-03,The Woman in Black,15000000,54333290,128955898,8.597059866666667,2012,tt1596365,The Woman in Black,The Woman in Black,95.0,"Drama,Fantasy,Horror",6.4,165357,sweet spot,True,2
849,28,2015-12-04,Krampus,15000000,42725475,61788393,4.1192262,2015,tt3850590,Krampus,Krampus,98.0,"Comedy,Fantasy,Horror",6.2,55400,sweet spot,True,12
869,25,2015-10-30,Scouts Guide to the Zombie Apocalypse,15000000,3703046,15554855,1.0369903333333332,2015,tt1727776,Scouts Guide to the Zombie Apocalypse,Scouts Guide to the Zombie Apocalypse,93.0,"Action,Comedy,Horror",6.3,40479,under,True,10
871,30,2016-09-09,The Disappointments Room,15000000,2423467,3503761,0.23358406666666667,2016,tt2364897,The Disappointments Room,The Disappointments Room,85.0,"Drama,Horror,Thriller",3.9,8167,under,True,9
883,81,2012-08-31,The Possession,14000000,49130588,82925064,5.9232188571428575,2012,tt0431021,The Possession,The Possession,92.0,"Horror,Mystery,Thriller",5.9,53649,under,True,8
893,42,2014-04-04,Under the Skin,13300000,2614251,7229933,0.543603984962406,2014,tt1441395,Under the Skin,Under the Skin,108.0,"Drama,Horror,Sci-Fi",6.3,113196,sweet spot,True,4
896,49,2018-07-04,The First Purge,13000000,69488745,136617305,10.509023461538462,2018,tt6133466,The First Purge,The First Purge,98.0,"Action,Horror,Sci-Fi",5.1,41741,sweet spot,True,7
898,54,2016-06-24,The Shallows,13000000,55121623,118763442,9.135649384615384,2016,tt4052882,The Shallows,The Shallows,86.0,"Drama,Horror,Thriller",6.3,106927,under,True,6
910,3,2015-07-24,The Vatican Tapes,13000000,1784763,14929184,1.1483987692307693,2015,tt1524575,The Vatican Tapes,The Vatican Tapes,91.0,"Horror,Thriller",5.0,14822,under,True,7
914,14,2013-03-15,The Call,12800000,51872378,69821476,5.4548028125,2013,tt1911644,The Call,The Call,94.0,"Crime,Drama,Horror",6.7,103780,sweet spot,True,3
935,97,2017-07-14,Wish Upon,12000000,14301505,23477345,1.9564454166666667,2017,tt5322012,Wish Upon,Wish Upon,90.0,"Drama,Fantasy,Horror",5.0,14962,under,True,7
961,25,2013-12-06,The Last Days on Mars,10600000,24084,261364,0.02465698113207547,2013,tt1709143,The Last Days on Mars,The Last Days on Mars,98.0,"Adventure,Horror,Sci-Fi",5.5,33137,sweet spot,True,12
962,36,2018-10-19,Halloween,10000000,159342015,254900667,25.4900667,2018,tt1502407,Halloween,Halloween,106.0,"Horror,Thriller",6.6,88395,sweet spot,True,10
963,42,2016-07-01,The Purge: Election Year,10000000,79042440,118514727,11.8514727,2016,tt4094724,The Purge: Election Year,The Purge: Election Year,108.0,"Action,Horror,Sci-Fi",6.0,80254,sweet spot,True,7
965,45,2018-01-05,Insidious: The Last Key,10000000,67745330,167885588,16.7885588,2018,tt5726086,Insidious: The Last Key,Insidious: The Last Key,103.0,"Horror,Mystery,Thriller",5.7,42154,sweet spot,True,1
968,56,2018-06-08,Hereditary,10000000,44069456,70133905,7.0133905,2018,tt7784604,Hereditary,Hereditary,127.0,"Drama,Horror,Mystery",7.3,151571,over,True,6
969,61,2017-10-27,Jigsaw,10000000,38052832,102445196,10.2445196,2017,tt3348730,Jigsaw,Jigsaw,92.0,"Crime,Horror,Mystery",5.8,57184,under,True,10
970,68,2016-01-22,The Boy,10000000,35819556,68220952,6.8220952,2016,tt2443822,The Boy,The Boy,105.0,"Drama,Horror,Thriller",5.4,4251,sweet spot,True,1
973,80,2018-08-10,Slender Man,10000000,30564825,51723644,5.1723644,2018,tt5690360,Slender Man,Slender Man,93.0,"Horror,Mystery,Thriller",3.2,19650,under,True,8
974,85,2016-09-09,When the Bough Breaks,10000000,29747603,30768449,3.0768449,2016,tt1389139,When the Bough Breaks,When the Bough Breaks,107.0,"Crime,Drama,Horror",5.1,4729,sweet spot,True,9
975,91,2015-08-21,Sinister 2,10000000,27740955,54104225,5.4104225,2015,tt2752772,Sinister 2,Sinister 2,97.0,"Horror,Mystery,Thriller",5.3,41782,sweet spot,True,8
976,92,2016-01-08,The Forest,10000000,26594261,40749230,4.074923,2016,tt1488602,The Forest,The Forest,98.0,"Horror,Thriller",3.5,135,sweet spot,True,1
981,1,2016-09-16,Blair Witch,10000000,20777061,38985577,3.8985577,2016,tt1540011,Blair Witch,Blair Witch,89.0,"Horror,Mystery,Thriller",5.0,36867,under,True,9
982,7,2015-10-23,Paranormal Activity: The Ghost Dimension,10000000,18297124,77959374,7.7959374,2015,tt2473510,Paranormal Activity: The Ghost Dimension,Paranormal Activity: The Ghost Dimension,88.0,"Horror,Mystery,Thriller",4.6,22361,under,True,10
994,52,2012-11-30,The Collection,10000000,6810754,8890094,0.8890094,2012,tt1748227,The Collection,The Collection,82.0,"Action,Horror,Thriller",6.1,42256,under,True,11
1017,39,2014-09-26,Plastic,10000000,0,575371,0.0575371,2014,tt1691450,Plastic,Plastic,80.0,Horror,6.2,91,under,True,9
1019,45,2012-04-13,Detention,10000000,0,0,0.0,2012,tt0990363,Detention,Detention,81.0,"Horror,Thriller",3.0,889,under,True,4
1020,46,2014-02-07,Nurse 3D,10000000,0,0,0.0,2014,tt1913166,Nurse 3D,Nurse 3-D,84.0,"Horror,Thriller",4.6,8768,under,True,2
1025,59,2013-12-31,Re-Kill,9500000,0,0,0.0,2013,tt1612319,Re-Kill,Re-Kill,88.0,"Action,Horror",5.0,2328,under,True,12
1029,71,2014-07-18,The Purge: Anarchy,9000000,71562550,111534881,12.392764555555555,2014,tt2975578,The Purge: Anarchy,The Purge: Anarchy,103.0,"Action,Horror,Sci-Fi",6.5,126203,sweet spot,True,7
1030,75,2016-10-21,Ouija: Origin of Evil,9000000,35144505,81831866,9.092429555555556,2016,tt4361050,Ouija: Origin of Evil,Ouija: Origin of Evil,99.0,"Drama,Horror,Mystery",6.1,47099,sweet spot,True,10
1031,78,2019-02-13,Happy Death Day 2U,9000000,28051045,64179495,7.131055,2019,tt8155288,Happy Death Day 2U,Happy Death Day 2U,100.0,"Drama,Horror,Mystery",6.3,27462,sweet spot,True,2
1054,72,2019-05-03,The Intruder,8000000,35095904,36005871,4.500733875,2019,tt1773741,The Intruder,Khew ar-khard,106.0,Horror,4.3,136,sweet spot,True,5
1075,68,2016-06-24,The Neon Demon,7500000,1333124,3559803,0.4746404,2016,tt1974419,The Neon Demon,The Neon Demon,117.0,"Horror,Thriller",6.2,72359,over,True,6
1079,77,2017-01-13,The Bye Bye Man,7400000,22395806,31187727,4.214557702702702,2017,tt4030600,The Bye Bye Man,The Bye Bye Man,96.0,"Drama,Fantasy,Horror",4.3,17743,sweet spot,True,1
1087,14,2014-01-17,Devil's Due,7000000,15821461,36146087,5.163726714285715,2014,tt2752758,Devil's Due,Devil's Due,89.0,"Horror,Mystery,Thriller",4.1,15502,under,True,1
1096,66,2013-07-23,Twixt,7000000,0,1268346,0.18119228571428572,2013,tt1756851,Twixt,Twixt,88.0,"Comedy,Fantasy,Horror",4.8,9774,under,True,7
1098,73,2012-09-21,House at the End of the Street,6900000,31611916,44103982,6.391881449275362,2012,tt1582507,House at the End of the Street,House at the End of the Street,101.0,"Drama,Horror,Thriller",5.6,66303,sweet spot,True,9
1100,84,2014-10-03,Annabelle,6500000,84273813,256862920,39.517372307692305,2014,tt3322940,Annabelle,Annabelle,99.0,"Horror,Mystery,Thriller",5.4,122039,sweet spot,True,10
1107,36,2019-02-08,The Prodigy,6000000,14856291,19789712,3.2982853333333333,2019,tt4504044,The Prodigy,The Prodigy,92.0,"Horror,Thriller",5.9,11456,under,True,2
1108,37,2018-11-30,The Possession of Hannah Grace,6000000,14836174,42785387,7.130897833333333,2018,tt5734576,The Possession of Hannah Grace,The Possession of Hannah Grace,86.0,"Horror,Mystery,Thriller",5.2,11629,under,True,11
1126,20,2018-09-28,Hell Fest,5500000,11107431,18119231,3.2944056363636363,2018,tt1999890,Hell Fest,Hell Fest,89.0,Horror,5.5,8662,under,True,9
1131,38,2013-07-19,Grabbers,5300000,0,440821,0.08317377358490566,2013,tt1525366,Grabbers,Grabbers,94.0,"Comedy,Horror,Sci-Fi",6.3,15727,sweet spot,True,7
